Current Distance,,dis_0,dis_0,dis_0,dis_0,dis_1,dis_1,dis_1,dis_1,dis_2,dis_2,dis_2,dis_2,dis_3,dis_3,dis_3,dis_3,dis_4,dis_4,dis_out,dis_out,dis_out,dis_out,dis_out,dis_out,dis_out
Current Colour,,white,yellow,brown,lilas,yellow,blue,brown,lilas,blue,red,brown,lilas,red,black,brown,lilas,black,brown,white,yellow,blue,red,black,brown,lilas
Previous State,Action,,,,,,,,,,,,,,,,,,,,,,,,,
"('dis_0', 'white')",forward,8147.049965266559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8239.444409360161,0.0,0.0,0.0,0.0,0.0,0.0
"('dis_0', 'white')",right,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.4731987969271,0.0,0.0,0.0,0.0,0.0,0.0
"('dis_0', 'white')",left,93.4731987969271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('dis_0', 'yellow')",forward,0.0,0.0,0.0,0.0,8538.816657912012,0.0,8444.465155805061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"('dis_0', 'brown')",forward,0.0,0.0,8492.675360234487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8466.517607000636,0.0
"('dis_0', 'brown')",right,0.0,0.0,8371.771790722602,0.0,0.0,0.0,8602.175137692113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.50865280042854,0.0
"('dis_0', 'lilas')",forward,0.0,0.0,0.0,8479.61796989035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8651.920769890003
"('dis_0', 'lilas')",right,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8145.921829593354,0.0,0.0,0.0,0.0,0.0,0.0
"('dis_1', 'yellow')",forward,0.0,0.0,0.0,0.0,8955.282006116633,9099.823875991116,8727.961496936676,8918.767080858894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8552.118615181498,0.0,0.0,0.0,0.0,0.0
"('dis_1', 'yellow')",right,0.0,0.0,0.0,0.0,8829.579410050304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
